CookerStat, GenerateAssetRegistry=0.015195, Initialize=0.079487, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_0, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=3.639244, FlushAsyncLoading=0.007596, FlushStreamingFunc=0.037115, BlockTillAllRequestsFinished=0.005260, ResetLoadersForSaveUnMarkAllObjects=0.162486, TagPackageExports=2.005339, BeginCacheForCookedPlatformData=0.001460, SerializeImports=2.390508, GatherLocalizableTextData=3.633689, MarkNames=0.028346, SerializeSummary=0.011399, SerializeNames=0.158392, SerializeGatherableTextData=0.036530, BuildExportMap=0.089131, SortExportsNonSeekfree=0.302467, SortExportsSeekfreeConstructor=0.044130, SortExportsSeekfreeInner=4.092209, SortExportsSeekfree=0.002630, BuildDependencyMap=0.038285, SerializeImportMap=0.010815, SerializeExportMap=0.021331, SerializeDependencyMap=0.004385, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.340984, SerializeExports=2.868898, SerializeBulkData=0.012275, MoveFile=2.353102, UnaccountedTime=0.634741, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_1, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/RockObstacle_Auto1.uasset, AutoPackageBackupDelegate=0.048220, FlushAsyncLoading=0.001751, FlushStreamingFunc=0.057865, BlockTillAllRequestsFinished=0.004675, ResetLoadersForSaveUnMarkAllObjects=0.093516, TagPackageExports=0.547655, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.794888, GatherLocalizableTextData=0.838138, MarkNames=0.010230, SerializeSummary=0.007890, SerializeNames=0.052895, SerializeGatherableTextData=0.004385, BuildExportMap=0.033021, SortExportsNonSeekfree=0.046175, SortExportsSeekfreeConstructor=0.032730, SortExportsSeekfreeInner=2.074599, SortExportsSeekfree=0.002045, BuildDependencyMap=0.011690, SerializeImportMap=0.005260, SerializeExportMap=0.007015, SerializeDependencyMap=0.001751, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.089112, SerializeExports=0.787288, SerializeBulkData=0.003800, MoveFile=2.721026, UnaccountedTime=0.085045, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_2, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto1.uasset, AutoPackageBackupDelegate=3.214035, FlushAsyncLoading=0.005845, FlushStreamingFunc=0.117190, BlockTillAllRequestsFinished=0.003505, ResetLoadersForSaveUnMarkAllObjects=0.097316, TagPackageExports=3.784191, BeginCacheForCookedPlatformData=0.003505, SerializeImports=4.124358, GatherLocalizableTextData=4.832450, MarkNames=0.029515, SerializeSummary=0.008475, SerializeNames=0.168622, SerializeGatherableTextData=0.041790, BuildExportMap=0.097021, SortExportsNonSeekfree=0.440989, SortExportsSeekfreeConstructor=0.005260, SortExportsSeekfreeInner=5.563919, SortExportsSeekfree=0.002634, BuildDependencyMap=0.043251, SerializeImportMap=0.008769, SerializeExportMap=0.026301, SerializeDependencyMap=0.007011, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.315850, SerializeExports=4.654184, SerializeBulkData=0.003505, MoveFile=2.418563, UnaccountedTime=0.101406, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_3, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto2.uasset, AutoPackageBackupDelegate=5.170278, FlushAsyncLoading=0.007596, FlushStreamingFunc=0.038285, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.115726, TagPackageExports=4.833035, BeginCacheForCookedPlatformData=0.002921, SerializeImports=5.298279, GatherLocalizableTextData=6.422225, MarkNames=0.053186, SerializeSummary=0.010815, SerializeNames=0.193167, SerializeGatherableTextData=0.052895, BuildExportMap=0.122447, SortExportsNonSeekfree=0.585064, SortExportsSeekfreeConstructor=0.040621, SortExportsSeekfreeInner=7.242244, SortExportsSeekfree=0.004675, BuildDependencyMap=0.063125, SerializeImportMap=0.012275, SerializeExportMap=0.032730, SerializeDependencyMap=0.006136, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.967541, SerializeExports=6.466355, SerializeBulkData=0.007011, MoveFile=2.320956, UnaccountedTime=0.110466, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_4, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/RunCharacter_Auto2.uasset, AutoPackageBackupDelegate=3.342617, FlushAsyncLoading=0.007015, FlushStreamingFunc=0.036821, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.109591, TagPackageExports=10.923572, BeginCacheForCookedPlatformData=0.002630, SerializeImports=12.256175, GatherLocalizableTextData=10.496024, MarkNames=0.081826, SerializeSummary=0.009935, SerializeNames=0.231747, SerializeGatherableTextData=0.104621, BuildExportMap=0.189953, SortExportsNonSeekfree=1.899548, SortExportsSeekfreeConstructor=0.006139, SortExportsSeekfreeInner=16.952440, SortExportsSeekfree=0.003800, BuildDependencyMap=0.107251, SerializeImportMap=0.013735, SerializeExportMap=0.067510, SerializeDependencyMap=0.038575, SerializeStringAssetReferenceMap=0.001751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.388949, SerializeExports=15.154593, SerializeBulkData=0.005260, MoveFile=2.030760, UnaccountedTime=0.131216, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
DDCTransactionIdC79CFE4E42399EB4B6B5D390B1FDAD3C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_81709BB9493E56D917BD819ED68C55D7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-18.10.29, Duration=0.288147, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
DDCTransactionId6A285B2E42AA8011947E89BC81421239_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F010875743300DC965DA1BB135EA8B69_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-18.10.29, Duration=0.337537, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
DDCTransactionIdA185BF3843B44B3D4775A88FEF8D3B3E_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_81709BB9493E56D917BD819ED68C55D7__FC967F232D43A28021A4604F5A7DC0D70709655D, StartTime=2016.05.31-18.10.29, HierarchicalDDC=, DataSize=3267, Duration=5.913146, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
DDCTransactionId6B4E4B75482D9A7CE687A3BAE12CFB77_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F010875743300DC965DA1BB135EA8__C87D42DDC11493D03487AAF9110036AF6B4D20EE, StartTime=2016.05.31-18.10.29, HierarchicalDDC=, DataSize=6014, Duration=4.480008, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
DDCTransactionIdC79CFE4E42399EB4B6B5D390B1FDAD3C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_570C2D864525417390F33F80D4E4FAE3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-18.10.29, Duration=0.336949, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
DDCTransactionId617934264D586801A35DABA43FEA7D75_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_570C2D864525417390F33F80D4E4FAE3_0__D0434429DC928B8FC0D2B926806E1D036F306C7B, StartTime=2016.05.31-18.10.29, HierarchicalDDC=, DataSize=3250, Duration=2.959494, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_5, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/GameModes/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=0.047635, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.044711, BlockTillAllRequestsFinished=0.003800, ResetLoadersForSaveUnMarkAllObjects=0.177972, TagPackageExports=1.538049, BeginCacheForCookedPlatformData=0.001170, SerializeImports=1.960918, GatherLocalizableTextData=1.466449, MarkNames=0.017241, SerializeSummary=0.007890, SerializeNames=0.084750, SerializeGatherableTextData=0.049971, BuildExportMap=0.071891, SortExportsNonSeekfree=0.197846, SortExportsSeekfreeConstructor=0.034485, SortExportsSeekfreeInner=3.717854, SortExportsSeekfree=0.003211, BuildDependencyMap=0.024840, SerializeImportMap=0.007596, SerializeExportMap=0.012565, SerializeDependencyMap=0.005845, SerializeStringAssetReferenceMap=0.001464, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.317663, SerializeExports=2.050340, SerializeBulkData=0.003509, MoveFile=2.403952, UnaccountedTime=0.737902, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_6, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=3.284466, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.129171, BlockTillAllRequestsFinished=0.003796, ResetLoadersForSaveUnMarkAllObjects=0.130925, TagPackageExports=0.008181, BeginCacheForCookedPlatformData=0.000585, SerializeImports=0.205446, GatherLocalizableTextData=0.008471, MarkNames=0.003800, SerializeSummary=0.006430, SerializeNames=0.008769, SerializeGatherableTextData=0.000581, BuildExportMap=0.010524, SortExportsNonSeekfree=0.005260, SortExportsSeekfreeConstructor=0.004966, SortExportsSeekfreeInner=1.768041, SortExportsSeekfree=0.002045, BuildDependencyMap=0.004970, SerializeImportMap=0.049390, SerializeExportMap=0.005845, SerializeDependencyMap=0.000875, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.030395, SerializeExports=0.004675, SerializeBulkData=0.002336, MoveFile=1.941629, UnaccountedTime=0.678871, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_7, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=1.098525, FlushAsyncLoading=0.002630, FlushStreamingFunc=0.041496, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.132971, TagPackageExports=0.008181, BeginCacheForCookedPlatformData=0.000585, SerializeImports=0.200476, GatherLocalizableTextData=0.009350, MarkNames=0.003509, SerializeSummary=0.005551, SerializeNames=0.010230, SerializeGatherableTextData=0.000875, BuildExportMap=0.009935, SortExportsNonSeekfree=0.005554, SortExportsSeekfreeConstructor=0.004966, SortExportsSeekfreeInner=1.745246, SortExportsSeekfree=0.001755, BuildDependencyMap=0.004090, SerializeImportMap=0.039160, SerializeExportMap=0.005551, SerializeDependencyMap=0.000875, SerializeStringAssetReferenceMap=0.000879, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026301, SerializeExports=0.004090, SerializeBulkData=0.001755, MoveFile=1.893412, UnaccountedTime=0.697572, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_8, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=1.065500, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.096731, BlockTillAllRequestsFinished=0.003211, ResetLoadersForSaveUnMarkAllObjects=0.128295, TagPackageExports=0.006430, BeginCacheForCookedPlatformData=0.000581, SerializeImports=0.188787, GatherLocalizableTextData=0.008475, MarkNames=0.003509, SerializeSummary=0.005845, SerializeNames=0.008471, SerializeGatherableTextData=0.000585, BuildExportMap=0.009354, SortExportsNonSeekfree=0.005845, SortExportsSeekfreeConstructor=0.004966, SortExportsSeekfreeInner=1.739986, SortExportsSeekfree=0.001755, BuildDependencyMap=0.003800, SerializeImportMap=0.038870, SerializeExportMap=0.006136, SerializeDependencyMap=0.000879, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025716, SerializeExports=0.004094, SerializeBulkData=0.001751, MoveFile=1.850452, UnaccountedTime=0.605516, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_9, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=1.079235, FlushAsyncLoading=0.002049, FlushStreamingFunc=0.083286, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.128586, TagPackageExports=0.006430, BeginCacheForCookedPlatformData=0.000875, SerializeImports=0.192877, GatherLocalizableTextData=0.009354, MarkNames=0.003505, SerializeSummary=0.005845, SerializeNames=0.008766, SerializeGatherableTextData=0.000585, BuildExportMap=0.009645, SortExportsNonSeekfree=0.005845, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=1.750506, SortExportsSeekfree=0.001755, BuildDependencyMap=0.004090, SerializeImportMap=0.043251, SerializeExportMap=0.005260, SerializeDependencyMap=0.000875, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026595, SerializeExports=0.004385, SerializeBulkData=0.001755, MoveFile=2.154086, UnaccountedTime=0.685882, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_10, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=0.045005, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.139397, BlockTillAllRequestsFinished=0.004970, ResetLoadersForSaveUnMarkAllObjects=0.130337, TagPackageExports=1.587730, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.891367, GatherLocalizableTextData=1.378778, MarkNames=0.018410, SerializeSummary=0.006724, SerializeNames=0.083286, SerializeGatherableTextData=0.043835, BuildExportMap=0.071306, SortExportsNonSeekfree=0.165991, SortExportsSeekfreeConstructor=0.004970, SortExportsSeekfreeInner=3.751461, SortExportsSeekfree=0.004385, BuildDependencyMap=0.026301, SerializeImportMap=0.008184, SerializeExportMap=0.012860, SerializeDependencyMap=0.006139, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.298083, SerializeExports=2.138309, SerializeBulkData=0.003796, MoveFile=2.373263, UnaccountedTime=0.715107, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_11, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=1.068130, FlushAsyncLoading=0.002630, FlushStreamingFunc=0.168331, BlockTillAllRequestsFinished=0.003505, ResetLoadersForSaveUnMarkAllObjects=0.192001, TagPackageExports=0.006430, BeginCacheForCookedPlatformData=0.000585, SerializeImports=0.201937, GatherLocalizableTextData=0.009060, MarkNames=0.007305, SerializeSummary=0.006720, SerializeNames=0.009354, SerializeGatherableTextData=0.000581, BuildExportMap=0.009939, SortExportsNonSeekfree=0.004966, SortExportsSeekfreeConstructor=0.036530, SortExportsSeekfreeInner=1.756936, SortExportsSeekfree=0.002045, BuildDependencyMap=0.004090, SerializeImportMap=0.041790, SerializeExportMap=0.005260, SerializeDependencyMap=0.000879, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025719, SerializeExports=0.004090, SerializeBulkData=0.002045, MoveFile=1.865357, UnaccountedTime=0.056401, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_12, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/EndlessRunnerGameMode.uasset, AutoPackageBackupDelegate=1.042414, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.119817, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.131797, TagPackageExports=0.006430, BeginCacheForCookedPlatformData=0.000585, SerializeImports=0.186156, GatherLocalizableTextData=0.008766, MarkNames=0.003509, SerializeSummary=0.005551, SerializeNames=0.008769, SerializeGatherableTextData=0.000585, BuildExportMap=0.009350, SortExportsNonSeekfree=0.005551, SortExportsSeekfreeConstructor=0.004970, SortExportsSeekfreeInner=1.740277, SortExportsSeekfree=0.001464, BuildDependencyMap=0.004381, SerializeImportMap=0.037700, SerializeExportMap=0.005554, SerializeDependencyMap=0.000581, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025719, SerializeExports=0.003796, SerializeBulkData=0.002045, MoveFile=1.839053, UnaccountedTime=0.704002, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_13, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.071930, FlushAsyncLoading=0.001751, FlushStreamingFunc=0.039455, BlockTillAllRequestsFinished=0.003211, ResetLoadersForSaveUnMarkAllObjects=0.255711, TagPackageExports=4.475042, BeginCacheForCookedPlatformData=0.001755, SerializeImports=5.309671, GatherLocalizableTextData=5.622372, MarkNames=0.040911, SerializeSummary=0.009645, SerializeNames=0.189077, SerializeGatherableTextData=0.052020, BuildExportMap=0.120111, SortExportsNonSeekfree=0.574540, SortExportsSeekfreeConstructor=0.036236, SortExportsSeekfreeInner=6.879579, SortExportsSeekfree=0.005260, BuildDependencyMap=0.063706, SerializeImportMap=0.010520, SerializeExportMap=0.032734, SerializeDependencyMap=0.006430, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.739068, SerializeExports=6.024491, SerializeBulkData=0.004381, MoveFile=2.218086, UnaccountedTime=1.724496, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_14, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/RockObstacle.uasset, AutoPackageBackupDelegate=0.047050, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.091471, BlockTillAllRequestsFinished=0.002336, ResetLoadersForSaveUnMarkAllObjects=0.112511, TagPackageExports=0.550576, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.789333, GatherLocalizableTextData=0.835512, MarkNames=0.010520, SerializeSummary=0.006430, SerializeNames=0.052601, SerializeGatherableTextData=0.003505, BuildExportMap=0.034485, SortExportsNonSeekfree=0.046175, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=2.111130, SortExportsSeekfree=0.002336, BuildDependencyMap=0.011690, SerializeImportMap=0.004675, SerializeExportMap=0.010230, SerializeDependencyMap=0.002339, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.137332, SerializeExports=0.831708, SerializeBulkData=0.002924, MoveFile=2.298452, UnaccountedTime=1.695566, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_15, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/RunCharacter.uasset, AutoPackageBackupDelegate=1.047380, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.085335, BlockTillAllRequestsFinished=0.002630, ResetLoadersForSaveUnMarkAllObjects=0.258628, TagPackageExports=10.917142, BeginCacheForCookedPlatformData=0.003505, SerializeImports=12.275170, GatherLocalizableTextData=10.580774, MarkNames=0.083581, SerializeSummary=0.009060, SerializeNames=0.230573, SerializeGatherableTextData=0.110175, BuildExportMap=0.196382, SortExportsNonSeekfree=1.926433, SortExportsSeekfreeConstructor=0.006430, SortExportsSeekfreeInner=17.484900, SortExportsSeekfree=0.004090, BuildDependencyMap=0.106961, SerializeImportMap=0.013441, SerializeExportMap=0.066340, SerializeDependencyMap=0.012860, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.522854, SerializeExports=14.844820, SerializeBulkData=0.005260, MoveFile=2.114926, UnaccountedTime=1.803696, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
SavePackageTransactionId8A70292442FDEC754F1733BFC1550F06_16, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Levels/EndlessRunner.umap, AutoPackageBackupDelegate=3.194451, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.100531, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=34.711754, TagPackageExports=0.463489, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.783782, GatherLocalizableTextData=2.457723, MarkNames=0.023380, SerializeSummary=0.007600, SerializeNames=0.184402, SerializeGatherableTextData=0.006426, BuildExportMap=0.099946, SortExportsNonSeekfree=0.075400, SortExportsSeekfreeConstructor=0.033315, SortExportsSeekfreeInner=4.432958, SortExportsSeekfree=0.002339, BuildDependencyMap=0.028640, SerializeImportMap=0.011105, SerializeExportMap=0.010226, SerializeDependencyMap=0.002339, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.394229, SerializeExports=1.270942, SerializeBulkData=1.003549, MoveFile=2.019949, UnaccountedTime=0.597335, RunGuid=RunIDE5D6119B411CEC25F9C9B4965DFB0395
